===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 437: <Vector (-446.3022, -12.5941, 0.0001)>
Vertex 438: <Vector (-446.3024, -12.5941, 153.5551)>
Vertex 439: <Vector (-225.4604, 175.7875, 0.0000)>
Vertex 440: <Vector (-149.4600, 236.7878, 60.0000)>
Vertex 441: <Vector (-65.4600, 236.7878, 60.0000)>
Vertex 442: <Vector (-222.1300, 160.0499, -0.0000)>
Vertex 443: <Vector (-227.4292, 105.0499, -0.0000)>
Vertex 444: <Vector (-327.3344, 101.8569, 0.0001)>
Vertex 445: <Vector (-327.3344, 101.8569, 151.6331)>
Vertex 446: <Vector (-405.5514, 101.8569, 151.6331)>
Vertex 447: <Vector (-405.5514, 101.8569, 0.0001)>
Vertex 448: <Vector (-327.3344, 219.6258, 0.0001)>
Vertex 449: <Vector (-327.3344, 219.6257, 151.6331)>
Vertex 450: <Vector (-405.5514, 219.6257, 151.6331)>
Vertex 451: <Vector (-405.5514, 219.6258, 0.0001)>
Vertex 452: <Vector (-290.4297, 101.8569, 0.0001)>
Vertex 453: <Vector (-446.3022, 101.8569, 0.0001)>
Vertex 454: <Vector (-85.6736, 175.7876, 130.0435)>
Vertex 455: <Vector (-81.1331, 177.0173, 130.0435)>
Vertex 456: <Vector (-129.6736, 175.7876, 130.0435)>
Vertex 457: <Vector (-138.6736, 184.7875, 130.0435)>
Vertex 458: <Vector (-138.6736, 227.7876, 130.0435)>
Vertex 459: <Vector (-137.4438, 180.2471, 130.0435)>
Vertex 460: <Vector (-136.0359, 234.1498, 130.0435)>
Vertex 461: <Vector (-129.6736, 236.7876, 130.0435)>
Vertex 462: <Vector (-137.4438, 180.2471, 142.0435)>
Vertex 463: <Vector (-138.6736, 184.7875, 142.0435)>
Vertex 464: <Vector (-138.6736, 227.7875, 142.0435)>
Vertex 465: <Vector (-136.0359, 234.1498, 142.0435)>
Vertex 466: <Vector (-129.6736, 236.7876, 142.0435)>
Vertex 467: <Vector (-134.2141, 177.0173, 130.0435)>
Vertex 468: <Vector (-134.2141, 177.0173, 142.0435)>
Vertex 469: <Vector (-129.6736, 175.7876, 142.0435)>
Vertex 470: <Vector (-85.6736, 175.7876, 142.0435)>
Vertex 471: <Vector (-129.9591, 224.1838, 142.0435)>
Vertex 472: <Vector (-128.5584, 209.9613, 142.0435)>
Vertex 473: <Vector (-105.8162, 194.7654, 142.0435)>
Vertex 474: <Vector (-81.1331, 177.0173, 142.0435)>
Vertex 475: <Vector (-77.9034, 180.2471, 142.0435)>
Vertex 476: <Vector (-77.9034, 180.2471, 130.0435)>
Vertex 477: <Vector (-76.6736, 184.7875, 142.0435)>
Vertex 478: <Vector (-76.6736, 184.7876, 130.0435)>
Vertex 479: <Vector (-76.6736, 227.7875, 142.0435)>
Vertex 480: <Vector (-76.6736, 227.7876, 130.0435)>
Vertex 481: <Vector (-79.3113, 234.1498, 142.0435)>
Vertex 482: <Vector (-79.3113, 234.1498, 130.0435)>
Vertex 483: <Vector (-85.6736, 236.7876, 142.0435)>
Vertex 484: <Vector (-85.6736, 236.7876, 130.0435)>
Vertex 485: <Vector (-85.0464, 236.7875, 142.0435)>
Vertex 486: <Vector (-115.9684, 228.0655, 175.8066)>
Vertex 487: <Vector (-114.7714, 236.7876, 175.1155)>
Vertex 488: <Vector (-115.1289, 218.2233, 175.3219)>
Vertex 489: <Vector (-101.4994, 207.7075, 167.4529)>
Vertex 490: <Vector (-88.1549, 236.7875, 159.7484)>
Vertex 491: <Vector (-87.0304, 228.0655, 159.0992)>
Vertex 492: <Vector (-87.8699, 218.2233, 159.5839)>
Vertex 493: <Vector (-126.5022, 236.7876, 142.0435)>
Vertex 494: <Vector (-122.3561, 228.0655, 151.9675)>
Vertex 495: <Vector (-120.9739, 236.7876, 151.9675)>
Vertex 496: <Vector (-121.3867, 218.2233, 151.9675)>
Vertex 497: <Vector (-105.6487, 207.7075, 151.9675)>
Vertex 498: <Vector (-90.2398, 236.7875, 151.9675)>
Vertex 499: <Vector (-88.9413, 228.0655, 151.9675)>
Vertex 500: <Vector (-81.6732, 224.1837, 142.0435)>
Vertex 501: <Vector (-89.9107, 218.2233, 151.9675)>
Vertex 502: <Vector (-83.0740, 209.9612, 142.0435)>
Vertex 503: <Vector (-98.5169, 228.0655, 193.2580)>
Vertex 504: <Vector (-97.8259, 236.7875, 192.0611)>
Vertex 505: <Vector (-98.0323, 218.2233, 192.4186)>
Vertex 506: <Vector (-90.1633, 207.7074, 178.7891)>
Vertex 507: <Vector (-82.4588, 236.7875, 165.4445)>
Vertex 508: <Vector (-81.8096, 228.0654, 164.3200)>
Vertex 509: <Vector (-82.2943, 218.2232, 165.1595)>
Vertex 510: <Vector (-74.6778, 228.0655, 199.6457)>
Vertex 511: <Vector (-74.6778, 236.7875, 198.2635)>
Vertex 512: <Vector (-74.6778, 218.2233, 198.6764)>
Vertex 513: <Vector (-74.6778, 207.7074, 182.9384)>
Vertex 514: <Vector (-74.6778, 236.7875, 167.5294)>
Vertex 515: <Vector (-74.6778, 228.0654, 166.2310)>
Vertex 516: <Vector (-74.6778, 218.2232, 167.2003)>
Vertex 517: <Vector (-53.3734, 228.0654, 199.6457)>
Vertex 518: <Vector (-53.3734, 236.7875, 198.2636)>
Vertex 519: <Vector (-53.3734, 218.2232, 198.6764)>
Vertex 520: <Vector (-53.3734, 207.7074, 182.9384)>
Vertex 521: <Vector (-53.3734, 236.7874, 167.5294)>
Vertex 522: <Vector (-53.3734, 228.0654, 166.2310)>
Vertex 523: <Vector (-53.3734, 218.2232, 167.2004)>
Vertex 524: <Vector (-32.0691, 228.0654, 199.6458)>
Vertex 525: <Vector (-32.0691, 236.7874, 198.2636)>
Vertex 526: <Vector (-32.0691, 218.2232, 198.6764)>
Vertex 527: <Vector (-32.0691, 207.7074, 182.9384)>
Vertex 528: <Vector (-32.0691, 236.7874, 167.5295)>
Vertex 529: <Vector (-32.0691, 228.0653, 166.2310)>
Vertex 530: <Vector (-32.0691, 218.2231, 167.2004)>
Vertex 531: <Vector (-10.7648, 228.0654, 199.6458)>
Vertex 532: <Vector (-10.7648, 236.7874, 198.2636)>
Vertex 533: <Vector (-10.7648, 218.2232, 198.6764)>
Vertex 534: <Vector (-10.7648, 207.7073, 182.9384)>
Vertex 535: <Vector (-10.7648, 236.7874, 167.5295)>
Vertex 536: <Vector (-10.7648, 228.0653, 166.2310)>
Vertex 537: <Vector (-10.7648, 218.2231, 167.2004)>
Vertex 538: <Vector (10.5395, 228.0653, 199.6458)>
Vertex 539: <Vector (10.5395, 236.7874, 198.2636)>
Vertex 540: <Vector (10.5395, 218.2231, 198.6764)>
Vertex 541: <Vector (10.5395, 207.7073, 182.9384)>
Vertex 542: <Vector (10.5395, 236.7874, 167.5295)>
Vertex 543: <Vector (10.5395, 228.0653, 166.2310)>
Vertex 544: <Vector (10.5395, 218.2231, 167.2004)>
Vertex 545: <Vector (-129.5564, -136.6481, 35.3062)>
Vertex 546: <Vector (-108.5372, -140.7056, 19.9399)>
Vertex 547: <Vector (-100.2544, -149.0114, 41.5806)>
Vertex 548: <Vector (-125.9638, -148.2881, 43.1604)>
Vertex 549: <Vector (-98.3707, -151.5984, 51.0803)>
Vertex 550: <Vector (-144.9113, -151.5984, 51.0803)>
Vertex 551: <Vector (-144.9113, -151.5984, 59.0003)>
Vertex 552: <Vector (-144.9113, -136.6481, 35.3062)>
Vertex 553: <Vector (-144.9113, -50.5983, 59.0004)>
Vertex 554: <Vector (-144.9113, -54.4424, 59.0004)>
Vertex 555: <Vector (-80.7673, -54.4424, 59.0004)>
Vertex 556: <Vector (-144.9113, -65.3895, 59.0004)>
Vertex 557: <Vector (-65.8439, -65.3895, 59.0004)>
Vertex 558: <Vector (-144.9113, -81.7729, 59.0004)>
Vertex 559: <Vector (-55.8722, -81.7728, 59.0004)>
Vertex 560: <Vector (-144.9113, -101.0984, 59.0004)>
Vertex 561: <Vector (-52.3707, -101.0984, 59.0004)>
Vertex 562: <Vector (-144.9113, -120.4239, 59.0004)>
Vertex 563: <Vector (-55.8721, -120.4239, 59.0004)>
Vertex 564: <Vector (-144.9113, -136.8073, 59.0004)>
Vertex 565: <Vector (-65.8438, -136.8073, 59.0004)>
Vertex 566: <Vector (-144.9113, -147.7543, 59.0004)>
Vertex 567: <Vector (-80.7672, -147.7543, 59.0004)>
Vertex 568: <Vector (-98.3707, -151.5984, 59.0003)>
Vertex 569: <Vector (-98.3707, -151.5984, 52.0004)>
Vertex 570: <Vector (-80.7672, -147.7543, 52.0003)>
Vertex 571: <Vector (-65.8438, -136.8073, 52.0004)>
Vertex 572: <Vector (-55.8720, -120.4239, 52.0004)>
Vertex 573: <Vector (-52.3707, -101.0984, 52.0004)>
Vertex 574: <Vector (-80.7673, -54.4424, 52.0004)>
Vertex 575: <Vector (-98.3708, -50.5983, 52.0004)>
Vertex 576: <Vector (-65.8439, -65.3895, 52.0004)>
Vertex 577: <Vector (-55.8722, -81.7728, 52.0004)>
Vertex 578: <Vector (-129.5563, -65.5486, 35.3062)>
Vertex 579: <Vector (-125.9638, -53.9086, 43.1604)>
Vertex 580: <Vector (-100.2544, -52.5478, 41.5806)>
Vertex 581: <Vector (-108.5372, -61.4911, 19.9399)>
Vertex 582: <Vector (-98.3707, -50.5983, 51.0804)>
Vertex 583: <Vector (-98.3707, -50.5983, 59.0004)>
Vertex 584: <Vector (-160.4408, -136.6481, 35.3062)>
Vertex 585: <Vector (-181.4600, -140.7056, 19.9399)>
Vertex 586: <Vector (-189.7428, -149.0114, 41.5806)>
Vertex 587: <Vector (-164.0334, -148.2881, 43.1604)>
Vertex 588: <Vector (-191.6264, -151.5984, 51.0804)>
Vertex 589: <Vector (-191.6264, -151.5984, 59.0004)>
Vertex 590: <Vector (-144.9113, -148.2881, 43.1604)>
Vertex 591: <Vector (-209.2299, -54.4424, 59.0004)>
Vertex 592: <Vector (-224.1533, -65.3894, 59.0004)>
Vertex 593: <Vector (-191.6265, -151.5984, 52.0004)>
Vertex 594: <Vector (-214.9912, -131.7543, 48.0004)>
Vertex 595: <Vector (-214.9912, -131.7543, 52.0004)>
Vertex 596: <Vector (-214.9912, -131.7543, 38.0004)>
Vertex 597: <Vector (-215.9912, -132.7543, 11.0004)>
Vertex 598: <Vector (-215.9912, -132.7543, 0.0004)>
Vertex 599: <Vector (-213.9912, -130.7543, 47.0004)>
Vertex 600: <Vector (-213.9912, -130.7543, 39.0004)>
Vertex 601: <Vector (-214.9912, -131.7543, 31.0004)>
Vertex 602: <Vector (-213.9912, -130.7543, 30.0004)>
Vertex 603: <Vector (-213.9912, -130.7543, 13.0004)>
Vertex 604: <Vector (-206.9912, -131.7543, 52.0004)>
Vertex 605: <Vector (-206.9912, -131.7543, 48.0004)>
Vertex 606: <Vector (-207.9912, -130.7543, 47.0004)>
Vertex 607: <Vector (-207.9912, -130.7543, 39.0004)>
Vertex 608: <Vector (-207.9912, -124.7543, 39.0004)>
Vertex 609: <Vector (-206.9912, -131.7543, 38.0004)>
Vertex 610: <Vector (-206.9912, -123.7543, 38.0004)>
Vertex 611: <Vector (-206.9912, -131.7543, 31.0004)>
Vertex 612: <Vector (-207.9912, -130.7543, 30.0004)>
Vertex 613: <Vector (-207.9912, -130.7543, 13.0004)>
Vertex 614: <Vector (-205.9912, -132.7543, 11.0004)>
Vertex 615: <Vector (-205.9912, -122.7543, 11.0004)>
Vertex 616: <Vector (-205.9912, -132.7543, 0.0004)>
Vertex 617: <Vector (-205.9912, -122.7543, 0.0004)>
Vertex 618: <Vector (-206.9912, -123.7542, 52.0004)>
Vertex 619: <Vector (-206.9912, -123.7542, 48.0004)>
Vertex 620: <Vector (-214.9912, -123.7542, 48.0004)>
Vertex 621: <Vector (-214.9912, -123.7542, 52.0004)>
Vertex 622: <Vector (-207.9912, -124.7543, 47.0004)>
Vertex 623: <Vector (-213.9912, -124.7543, 47.0004)>
Vertex 624: <Vector (-213.9912, -124.7543, 39.0004)>
Vertex 625: <Vector (-214.9912, -123.7543, 38.0004)>
Vertex 626: <Vector (-206.9912, -123.7543, 31.0004)>
Vertex 627: <Vector (-214.9912, -123.7543, 31.0004)>
Vertex 628: <Vector (-207.9912, -124.7543, 30.0004)>
Vertex 629: <Vector (-213.9912, -124.7543, 30.0004)>
Vertex 630: <Vector (-207.9912, -124.7543, 13.0004)>
Vertex 631: <Vector (-213.9912, -124.7543, 13.0004)>
Vertex 632: <Vector (-215.9912, -122.7543, 11.0004)>
Vertex 633: <Vector (-215.9912, -122.7543, 0.0004)>
Vertex 634: <Vector (-209.2299, -147.7543, 59.0004)>
Vertex 635: <Vector (-224.1534, -136.8073, 59.0004)>
Vertex 636: <Vector (-234.1250, -120.4239, 59.0004)>
Vertex 637: <Vector (-234.1251, -120.4239, 52.0004)>
Vertex 638: <Vector (-224.1534, -136.8073, 52.0004)>
Vertex 639: <Vector (-237.6265, -101.0984, 59.0004)>
Vertex 640: <Vector (-237.6265, -101.0984, 52.0004)>
Vertex 641: <Vector (-209.2298, -54.4424, 52.0004)>
Vertex 642: <Vector (-191.6263, -50.5983, 52.0004)>
Vertex 643: <Vector (-234.1250, -81.7728, 59.0004)>
Vertex 644: <Vector (-234.1250, -81.7728, 52.0004)>
Vertex 645: <Vector (-224.1532, -65.3894, 52.0004)>
Vertex 646: <Vector (-181.4600, -61.4911, 19.9399)>
Vertex 647: <Vector (-214.9910, -70.4424, 52.0003)>
Vertex 648: <Vector (-214.9910, -70.4424, 48.0003)>
Vertex 649: <Vector (-214.9910, -78.4425, 48.0003)>
Vertex 650: <Vector (-214.9910, -78.4425, 52.0003)>
Vertex 651: <Vector (-213.9910, -71.4424, 47.0003)>
Vertex 652: <Vector (-213.9909, -77.4424, 47.0003)>
Vertex 653: <Vector (-213.9910, -71.4424, 39.0003)>
Vertex 654: <Vector (-213.9909, -77.4424, 39.0004)>
Vertex 655: <Vector (-214.9910, -70.4424, 38.0003)>
Vertex 656: <Vector (-214.9909, -78.4424, 38.0004)>
Vertex 657: <Vector (-214.9910, -70.4424, 31.0003)>
Vertex 658: <Vector (-214.9909, -78.4424, 31.0004)>
Vertex 659: <Vector (-213.9910, -71.4424, 30.0003)>
Vertex 660: <Vector (-213.9909, -77.4424, 30.0004)>
Vertex 661: <Vector (-213.9910, -71.4424, 13.0004)>
Vertex 662: <Vector (-213.9909, -77.4424, 13.0004)>
Vertex 663: <Vector (-215.9910, -69.4424, 11.0004)>
Vertex 664: <Vector (-215.9909, -79.4424, 11.0004)>
Vertex 665: <Vector (-215.9910, -69.4424, 0.0004)>
Vertex 666: <Vector (-215.9909, -79.4424, 0.0004)>
Vertex 667: <Vector (-206.9909, -78.4425, 48.0003)>
Vertex 668: <Vector (-206.9909, -78.4425, 52.0003)>
Vertex 669: <Vector (-207.9910, -77.4424, 47.0003)>
Vertex 670: <Vector (-207.9910, -77.4424, 39.0004)>
Vertex 671: <Vector (-206.9910, -78.4424, 38.0004)>
Vertex 672: <Vector (-206.9910, -78.4424, 31.0004)>
Vertex 673: <Vector (-207.9910, -77.4424, 30.0004)>
Vertex 674: <Vector (-207.9910, -77.4424, 13.0004)>
Vertex 675: <Vector (-205.9910, -79.4424, 11.0004)>
Vertex 676: <Vector (-205.9910, -79.4424, 0.0004)>
Vertex 677: <Vector (-206.9910, -70.4424, 48.0003)>
Vertex 678: <Vector (-206.9910, -70.4424, 52.0003)>
Vertex 679: <Vector (-207.9910, -71.4424, 47.0003)>
Vertex 680: <Vector (-207.9910, -71.4424, 39.0003)>
Vertex 681: <Vector (-206.9910, -70.4424, 38.0003)>
Vertex 682: <Vector (-206.9910, -70.4424, 31.0003)>
Vertex 683: <Vector (-207.9910, -71.4424, 30.0003)>
Vertex 684: <Vector (-207.9910, -71.4424, 13.0004)>
Vertex 685: <Vector (-205.9910, -69.4424, 11.0004)>
Vertex 686: <Vector (-205.9910, -69.4424, 0.0004)>
Vertex 687: <Vector (-82.3899, -123.7543, 52.0004)>
Vertex 688: <Vector (-82.3899, -123.7543, 48.0004)>
Vertex 689: <Vector (-82.3899, -131.7543, 48.0004)>
Vertex 690: <Vector (-82.3899, -131.7543, 52.0004)>
Vertex 691: <Vector (-81.3899, -124.7543, 47.0004)>
Vertex 692: <Vector (-81.3898, -130.7543, 47.0004)>
Vertex 693: <Vector (-81.3899, -124.7543, 39.0004)>
Vertex 694: <Vector (-81.3898, -130.7543, 39.0004)>
Vertex 695: <Vector (-82.3899, -123.7543, 38.0004)>
Vertex 696: <Vector (-82.3898, -131.7543, 38.0004)>
Vertex 697: <Vector (-82.3899, -123.7543, 31.0004)>
Vertex 698: <Vector (-82.3898, -131.7543, 31.0004)>
Vertex 699: <Vector (-81.3899, -124.7543, 30.0004)>
Vertex 700: <Vector (-81.3898, -130.7543, 30.0004)>
Vertex 701: <Vector (-81.3899, -124.7543, 13.0004)>
Vertex 702: <Vector (-81.3898, -130.7543, 13.0004)>
Vertex 703: <Vector (-83.3899, -122.7543, 11.0004)>
Vertex 704: <Vector (-83.3898, -132.7543, 11.0004)>
Vertex 705: <Vector (-83.3899, -122.7543, 0.0004)>
Vertex 706: <Vector (-83.3898, -132.7543, 0.0004)>
Vertex 707: <Vector (-74.3898, -131.7543, 48.0004)>
Vertex 708: <Vector (-74.3898, -131.7543, 52.0004)>
Vertex 709: <Vector (-75.3899, -130.7543, 47.0004)>
Vertex 710: <Vector (-75.3899, -130.7543, 39.0004)>
Vertex 711: <Vector (-74.3899, -131.7543, 38.0004)>
Vertex 712: <Vector (-74.3899, -131.7543, 31.0004)>
Vertex 713: <Vector (-75.3899, -130.7543, 30.0004)>
Vertex 714: <Vector (-75.3899, -130.7543, 13.0004)>
Vertex 715: <Vector (-73.3899, -132.7543, 11.0004)>
Vertex 716: <Vector (-73.3899, -132.7543, 0.0004)>
Vertex 717: <Vector (-74.3899, -123.7543, 48.0004)>
Vertex 718: <Vector (-74.3899, -123.7543, 52.0004)>
Vertex 719: <Vector (-75.3899, -124.7543, 47.0004)>
Vertex 720: <Vector (-75.3899, -124.7543, 39.0004)>
Vertex 721: <Vector (-74.3899, -123.7543, 38.0004)>
Vertex 722: <Vector (-74.3899, -123.7543, 31.0004)>
Vertex 723: <Vector (-75.3899, -124.7543, 30.0004)>
Vertex 724: <Vector (-75.3899, -124.7543, 13.0004)>
Vertex 725: <Vector (-73.3899, -122.7543, 11.0004)>
Vertex 726: <Vector (-73.3899, -122.7543, 0.0004)>
Vertex 727: <Vector (-82.3896, -70.4424, 52.0003)>
Vertex 728: <Vector (-82.3896, -70.4424, 48.0003)>
Vertex 729: <Vector (-82.3896, -78.4425, 48.0003)>
Vertex 730: <Vector (-82.3896, -78.4425, 52.0003)>
Vertex 731: <Vector (-81.3896, -71.4425, 47.0003)>
Vertex 732: <Vector (-81.3896, -77.4425, 47.0003)>
Vertex 733: <Vector (-81.3896, -71.4425, 39.0003)>
Vertex 734: <Vector (-81.3896, -77.4425, 39.0004)>
Vertex 735: <Vector (-82.3896, -70.4425, 38.0003)>
Vertex 736: <Vector (-82.3896, -78.4425, 38.0004)>
Vertex 737: <Vector (-82.3896, -70.4425, 31.0003)>
Vertex 738: <Vector (-82.3896, -78.4425, 31.0004)>
Vertex 739: <Vector (-81.3896, -71.4425, 30.0003)>
Vertex 740: <Vector (-81.3896, -77.4425, 30.0004)>
Vertex 741: <Vector (-81.3896, -71.4424, 13.0004)>
Vertex 742: <Vector (-81.3896, -77.4424, 13.0004)>
Vertex 743: <Vector (-83.3896, -69.4424, 11.0004)>
Vertex 744: <Vector (-83.3896, -79.4424, 11.0004)>
Vertex 745: <Vector (-83.3896, -69.4424, 0.0004)>
Vertex 746: <Vector (-83.3896, -79.4424, 0.0004)>
Vertex 747: <Vector (-74.3896, -78.4425, 48.0003)>
Vertex 748: <Vector (-74.3896, -78.4425, 52.0003)>
Vertex 749: <Vector (-75.3896, -77.4425, 47.0003)>
Vertex 750: <Vector (-75.3896, -77.4425, 39.0004)>
Vertex 751: <Vector (-74.3896, -78.4425, 38.0004)>
Vertex 752: <Vector (-74.3896, -78.4425, 31.0004)>
Vertex 753: <Vector (-75.3896, -77.4425, 30.0004)>
Vertex 754: <Vector (-75.3896, -77.4424, 13.0004)>
Vertex 755: <Vector (-73.3896, -79.4424, 11.0004)>
Vertex 756: <Vector (-73.3896, -79.4424, 0.0004)>
Vertex 757: <Vector (-74.3896, -70.4424, 48.0003)>
Vertex 758: <Vector (-74.3896, -70.4424, 52.0003)>
Vertex 759: <Vector (-75.3896, -71.4425, 47.0003)>
Vertex 760: <Vector (-75.3896, -71.4425, 39.0003)>
Vertex 761: <Vector (-74.3896, -70.4425, 38.0003)>
Vertex 762: <Vector (-74.3896, -70.4425, 31.0003)>
Vertex 763: <Vector (-75.3896, -71.4425, 30.0003)>
Vertex 764: <Vector (-75.3896, -71.4424, 13.0004)>
Vertex 765: <Vector (-73.3896, -69.4424, 11.0004)>
Vertex 766: <Vector (-73.3896, -69.4424, 0.0004)>
Vertex 767: <Vector (-82.1494, -77.6945, 31.3911)>
Vertex 768: <Vector (-207.1494, -71.6945, 37.3911)>
Vertex 769: <Vector (-82.1494, -77.6945, 37.3911)>
Vertex 770: <Vector (-207.1494, -77.6945, 37.3911)>
Vertex 771: <Vector (-207.1494, -77.6945, 31.3911)>
Vertex 772: <Vector (-82.1494, -71.6945, 31.3911)>
Vertex 773: <Vector (-207.1494, -71.6945, 31.3911)>
Vertex 774: <Vector (-82.1494, -71.6945, 37.3911)>
Vertex 775: <Vector (-82.1497, -131.0063, 31.3911)>
Vertex 776: <Vector (-207.1497, -125.0063, 37.3911)>
Vertex 777: <Vector (-82.1497, -131.0063, 37.3911)>
Vertex 778: <Vector (-207.1497, -131.0063, 37.3911)>
Vertex 779: <Vector (-207.1497, -131.0063, 31.3911)>
Vertex 780: <Vector (-82.1497, -125.0063, 31.3911)>
Vertex 781: <Vector (-207.1497, -125.0063, 31.3911)>
Vertex 782: <Vector (-82.1497, -125.0063, 37.3911)>
Vertex 783: <Vector (-209.2300, -147.7543, 52.0004)>
Vertex 784: <Vector (-191.6264, -50.5983, 59.0004)>
Vertex 785: <Vector (-165.4828, -77.6945, 40.3856)>
Vertex 786: <Vector (-123.8161, -77.6945, 40.3856)>
Vertex 787: <Vector (-165.4828, -77.6945, 46.3856)>
Vertex 788: <Vector (-123.8161, -77.6945, 46.3856)>
Vertex 789: <Vector (-165.4828, -71.6945, 40.3856)>
Vertex 790: <Vector (-123.8161, -71.6945, 40.3856)>
Vertex 791: <Vector (-165.4828, -71.6945, 46.3856)>
Vertex 792: <Vector (-123.8161, -71.6945, 46.3856)>
Vertex 793: <Vector (-165.4830, -131.0063, 40.3856)>
Vertex 794: <Vector (-123.8163, -131.0063, 40.3856)>
Vertex 795: <Vector (-165.4830, -131.0063, 46.3856)>
Vertex 796: <Vector (-123.8163, -131.0063, 46.3856)>
Vertex 797: <Vector (-165.4830, -125.0063, 40.3856)>
Vertex 798: <Vector (-123.8163, -125.0063, 40.3856)>
Vertex 799: <Vector (-165.4830, -125.0063, 46.3856)>
Vertex 800: <Vector (-123.8163, -125.0063, 46.3856)>
Vertex 801: <Vector (-189.7428, -52.5478, 41.5806)>
Vertex 802: <Vector (-160.4408, -65.5486, 35.3062)>
Vertex 803: <Vector (-164.0334, -53.9086, 43.1604)>
Vertex 804: <Vector (-191.6264, -50.5983, 51.0804)>
Vertex 805: <Vector (-144.9113, -77.6945, 40.3856)>
Vertex 806: <Vector (-144.9113, -77.6945, 46.3856)>
Vertex 807: <Vector (-144.9113, -71.6945, 40.3856)>
Vertex 808: <Vector (-144.9113, -71.6945, 46.3856)>
Vertex 809: <Vector (-144.9113, -131.0063, 40.3856)>
Vertex 810: <Vector (-144.9113, -131.0063, 46.3856)>
Vertex 811: <Vector (-144.9113, -125.0063, 40.3856)>
Vertex 812: <Vector (-144.9113, -125.0063, 46.3856)>
Vertex 813: <Vector (-144.9113, -65.5486, 35.3062)>
Vertex 814: <Vector (-144.9113, -53.9086, 43.1604)>
Vertex 815: <Vector (-144.9113, -50.5984, 51.0804)>
Vertex 816: <Vector (-135.6743, -30.8309, 0.0004)>
Vertex 817: <Vector (-128.6743, -71.6071, 35.0003)>
Vertex 818: <Vector (-162.6743, -71.6071, 35.0003)>
Vertex 819: <Vector (-160.6743, -40.6071, 35.0003)>
Vertex 820: <Vector (-154.6742, -40.6071, 35.0003)>
Vertex 821: <Vector (-154.6743, -36.6071, 35.0004)>
Vertex 822: <Vector (-136.6743, -36.6071, 35.0004)>
Vertex 823: <Vector (-136.6742, -40.6071, 35.0003)>
Vertex 824: <Vector (-130.6743, -40.6071, 35.0003)>
Vertex 825: <Vector (-130.6743, -40.6071, 29.0004)>
Vertex 826: <Vector (-136.6742, -40.6071, 29.0003)>
Vertex 827: <Vector (-128.6743, -71.6071, 29.0003)>
Vertex 828: <Vector (-154.6742, -40.6071, 29.0003)>
Vertex 829: <Vector (-160.6743, -40.6071, 29.0004)>
Vertex 830: <Vector (-162.6743, -71.6071, 29.0003)>
Vertex 831: <Vector (-136.6743, -36.6071, 29.0004)>
Vertex 832: <Vector (-154.6743, -36.6071, 29.0004)>
Vertex 833: <Vector (-135.6743, -36.8309, 0.0004)>
Vertex 834: <Vector (-129.6743, -36.8309, 0.0004)>
Vertex 835: <Vector (-129.6743, -30.8309, 0.0004)>
Vertex 836: <Vector (-155.6743, -30.8309, 0.0004)>
Vertex 837: <Vector (-161.6743, -30.8309, 0.0004)>
Vertex 838: <Vector (-161.6743, -36.8309, 0.0004)>
Vertex 839: <Vector (-155.6743, -36.8309, 0.0004)>
Vertex 840: <Vector (-136.6743, -34.6071, 29.0004)>
Vertex 841: <Vector (-130.6743, -40.6071, 29.0004)>
Vertex 842: <Vector (-136.6743, -40.6071, 29.0004)>
Vertex 843: <Vector (-130.6743, -34.6071, 29.0004)>
Vertex 844: <Vector (-160.6743, -34.6071, 29.0004)>
Vertex 845: <Vector (-154.6743, -34.6071, 29.0004)>
Vertex 846: <Vector (-160.6743, -40.6071, 29.0004)>
Vertex 847: <Vector (-154.6743, -40.6071, 29.0004)>
Vertex 848: <Vector (-136.6743, -34.6071, 35.0004)>
Vertex 849: <Vector (-130.6743, -40.6071, 35.0004)>
Vertex 850: <Vector (-136.6743, -40.6071, 35.0004)>
Vertex 851: <Vector (-160.6743, -34.6071, 35.0004)>
Vertex 852: <Vector (-160.6743, -40.6071, 35.0004)>
Vertex 853: <Vector (-154.6743, -40.6071, 35.0004)>
Vertex 854: <Vector (-130.6743, -34.6071, 35.0004)>
Vertex 855: <Vector (-154.6743, -34.6071, 35.0004)>
Vertex 856: <Vector (-128.6743, -66.2637, 0.0004)>
Vertex 857: <Vector (-134.6743, -66.2637, 0.0004)>
Vertex 858: <Vector (-135.6743, -64.6071, 29.0004)>
Vertex 859: <Vector (-129.6743, -64.6071, 29.0004)>
Vertex 860: <Vector (-134.6743, -72.2637, 0.0004)>
Vertex 861: <Vector (-128.6743, -72.2637, 0.0004)>
Vertex 862: <Vector (-129.6743, -70.6071, 29.0004)>
Vertex 863: <Vector (-135.6743, -70.6071, 29.0004)>
Vertex 864: <Vector (-156.6743, -66.2637, 0.0004)>
Vertex 865: <Vector (-162.6743, -66.2637, 0.0004)>
Vertex 866: <Vector (-161.6743, -64.6070, 29.0004)>
Vertex 867: <Vector (-155.6743, -64.6071, 29.0004)>
Vertex 868: <Vector (-162.6743, -72.2637, 0.0004)>
Vertex 869: <Vector (-156.6743, -72.2637, 0.0004)>
Vertex 870: <Vector (-155.6743, -70.6071, 29.0004)>
Vertex 871: <Vector (-161.6743, -70.6071, 29.0004)>
