=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Vertex 411: <Vector (-0.1649, 0.7070, 12.0812)>
Vertex 412: <Vector (0.0135, 0.7352, 12.0842)>
Vertex 413: <Vector (-0.8238, 0.6241, 12.3081)>
Vertex 414: <Vector (-0.5604, 0.7921, 12.2926)>
Vertex 415: <Vector (-0.3608, 0.8723, 12.2863)>
Vertex 416: <Vector (-0.2014, 0.9208, 12.2751)>
Vertex 417: <Vector (0.0157, 0.9450, 12.2660)>
Vertex 418: <Vector (0.0182, 1.1867, 12.3670)>
Vertex 419: <Vector (-0.2293, 1.1676, 12.3741)>
Vertex 420: <Vector (-0.5144, 1.0561, 12.3738)>
Vertex 421: <Vector (-0.7676, 0.9266, 12.2645)>
Vertex 422: <Vector (-0.5895, 1.2207, 12.4830)>
Vertex 423: <Vector (-0.8812, 0.7347, 12.2715)>
Vertex 424: <Vector (-0.7834, 1.2034, 12.3308)>
Vertex 425: <Vector (-1.5273, 0.3302, 12.9576)>
Vertex 426: <Vector (-1.4003, 0.6210, 12.8612)>
Vertex 427: <Vector (-1.1565, 0.5643, 12.4881)>
Vertex 428: <Vector (-1.3190, 0.8069, 12.7427)>
Vertex 429: <Vector (-1.2756, 1.0361, 12.8021)>
Vertex 430: <Vector (-1.4482, 0.8202, 13.0562)>
Vertex 431: <Vector (-1.5608, 0.9593, 13.6618)>
Vertex 432: <Vector (-1.5980, 0.8832, 13.9458)>
Vertex 433: <Vector (-1.3493, 1.1957, 13.2527)>
Vertex 434: <Vector (-1.1551, 1.1924, 12.7922)>
Vertex 435: <Vector (-1.5731, 0.7812, 14.3123)>
Vertex 436: <Vector (-1.3972, 0.6091, 14.8723)>
Vertex 437: <Vector (-1.1607, 0.4300, 15.1867)>
Vertex 438: <Vector (-0.9098, 0.3371, 15.3965)>
Vertex 439: <Vector (-0.6328, 0.3313, 15.5548)>
Vertex 440: <Vector (-0.3243, 0.2919, 15.5850)>
Vertex 441: <Vector (0.0113, 0.2522, 15.6298)>
Vertex 442: <Vector (-0.9694, 1.2996, 12.7282)>
Vertex 443: <Vector (-0.7646, 1.3098, 12.5943)>
Vertex 444: <Vector (-0.9569, 1.5278, 13.0520)>
Vertex 445: <Vector (-0.6024, 1.5375, 12.7201)>
Vertex 446: <Vector (-0.3486, 1.3845, 12.4899)>
Vertex 447: <Vector (0.0209, 1.4452, 12.4904)>
Vertex 448: <Vector (0.0234, 1.6871, 12.7059)>
Vertex 449: <Vector (-0.5770, 1.7308, 13.0508)>
Vertex 450: <Vector (0.0252, 1.8383, 13.0681)>
Vertex 451: <Vector (0.0264, 1.9359, 13.4179)>
Vertex 452: <Vector (0.0269, 1.9434, 13.9371)>
Vertex 453: <Vector (0.0263, 1.8535, 14.3028)>
Vertex 454: <Vector (0.0243, 1.6241, 14.7704)>
Vertex 455: <Vector (0.0227, 1.4374, 15.0739)>
Vertex 456: <Vector (0.0198, 1.1265, 15.3472)>
Vertex 457: <Vector (0.0161, 0.7435, 15.5293)>
Vertex 458: <Vector (-0.8739, 1.6327, 13.2266)>
Vertex 459: <Vector (-0.5461, 1.8597, 13.4876)>
Vertex 460: <Vector (-0.8514, 1.7128, 13.5639)>
Vertex 461: <Vector (-1.1998, 1.4584, 13.3891)>
Vertex 462: <Vector (-1.2140, 1.4597, 13.7237)>
Vertex 463: <Vector (-0.4910, 1.8706, 13.9583)>
Vertex 464: <Vector (-0.8092, 1.7238, 13.9659)>
Vertex 465: <Vector (-1.1906, 1.4505, 13.9672)>
Vertex 466: <Vector (-0.4521, 1.7811, 14.3464)>
Vertex 467: <Vector (-0.7797, 1.6543, 14.3494)>
Vertex 468: <Vector (-1.1407, 1.3792, 14.3682)>
Vertex 469: <Vector (-1.0093, 1.1482, 14.8568)>
Vertex 470: <Vector (-0.7055, 1.4406, 14.8159)>
Vertex 471: <Vector (-0.3930, 1.5622, 14.8006)>
Vertex 472: <Vector (-0.3765, 1.3607, 15.0552)>
Vertex 473: <Vector (-0.3688, 1.0487, 15.3075)>
Vertex 474: <Vector (-0.3623, 0.6933, 15.4887)>
Vertex 475: <Vector (-0.7590, 0.7688, 15.3259)>
Vertex 476: <Vector (-0.9000, 0.9881, 15.1105)>
Vertex 477: <Vector (-0.6633, 1.2270, 15.0887)>
Vertex 478: <Vector (-0.3690, 1.0488, 15.3074)>
Vertex 479: <Vector (-0.6067, 0.9571, 15.3135)>
Vertex 480: <Vector (-0.5968, 0.6957, 15.4540)>
Vertex 481: <Vector (-1.3423, 1.0651, 12.6651)>
Vertex 482: <Vector (-1.2210, 1.2350, 12.6334)>
Vertex 483: <Vector (-1.3901, 0.8695, 12.6179)>
Vertex 484: <Vector (-1.2081, 0.6694, 12.3648)>
Vertex 485: <Vector (-0.9214, 1.3063, 12.4543)>
Vertex 486: <Vector (-1.0657, 1.3109, 12.5428)>
Vertex 487: <Vector (-1.6471, 1.0693, 12.3242)>
Vertex 488: <Vector (-1.5813, 1.2963, 12.4333)>
Vertex 489: <Vector (-1.4468, 1.4719, 12.4313)>
Vertex 490: <Vector (-1.1812, 1.5920, 12.3705)>
Vertex 491: <Vector (-1.0012, 1.5948, 12.2761)>
Vertex 492: <Vector (-0.8051, 1.4495, 12.0966)>
Vertex 493: <Vector (-0.8054, 1.1229, 11.9724)>
Vertex 494: <Vector (-0.9666, 0.8275, 11.9543)>
Vertex 495: <Vector (-1.2773, 0.7229, 12.0368)>
Vertex 496: <Vector (-1.8175, 1.2918, 11.7317)>
Vertex 497: <Vector (-1.3882, 0.8407, 11.5145)>
Vertex 498: <Vector (-1.7870, 1.5603, 11.8787)>
Vertex 499: <Vector (-1.6461, 1.7711, 11.9236)>
Vertex 500: <Vector (-1.3902, 1.9495, 11.8965)>
Vertex 501: <Vector (-1.0920, 1.9682, 11.7794)>
Vertex 502: <Vector (-0.8232, 1.7589, 11.6017)>
Vertex 503: <Vector (-0.7566, 1.2960, 11.4571)>
Vertex 504: <Vector (-0.9604, 0.8806, 11.4409)>
Vertex 505: <Vector (-1.7443, 1.8563, 11.5077)>
Vertex 506: <Vector (-1.7935, 1.8190, 10.9963)>
Vertex 507: <Vector (-1.6681, 1.7487, 10.6078)>
Vertex 508: <Vector (-1.8534, 1.6564, 11.4779)>
Vertex 509: <Vector (-1.8603, 1.3728, 11.4232)>
Vertex 510: <Vector (-1.4401, 0.8829, 11.2589)>
Vertex 511: <Vector (-0.9418, 0.8426, 11.2849)>
Vertex 512: <Vector (-0.6969, 1.2729, 11.2432)>
Vertex 513: <Vector (-0.8370, 1.7602, 11.2038)>
Vertex 514: <Vector (-1.1171, 2.0121, 11.3522)>
Vertex 515: <Vector (-1.4271, 2.0621, 11.4542)>
Vertex 516: <Vector (-1.4706, 2.0006, 10.9348)>
Vertex 517: <Vector (-1.1646, 1.9331, 10.9408)>
Vertex 518: <Vector (-0.8777, 1.7194, 10.9648)>
Vertex 519: <Vector (-0.6576, 1.2121, 10.9908)>
Vertex 520: <Vector (-0.8470, 0.7918, 11.0046)>
Vertex 521: <Vector (-1.4583, 0.8515, 10.9156)>
Vertex 522: <Vector (-1.8818, 1.4437, 11.0099)>
Vertex 523: <Vector (-1.8794, 1.6215, 11.0302)>
Vertex 524: <Vector (-1.8291, 1.5559, 10.7047)>
Vertex 525: <Vector (-1.8249, 1.3212, 10.6858)>
Vertex 526: <Vector (-1.4851, 0.8215, 10.6393)>
Vertex 527: <Vector (-0.8194, 0.7545, 10.8028)>
Vertex 528: <Vector (-0.6876, 1.1698, 10.7460)>
Vertex 529: <Vector (-0.9225, 1.5668, 10.6392)>
Vertex 530: <Vector (-1.2142, 1.7519, 10.5682)>
Vertex 531: <Vector (-1.4564, 1.8243, 10.5850)>
Vertex 532: <Vector (-1.3682, 1.6220, 10.3828)>
Vertex 533: <Vector (-1.1859, 1.4770, 10.3434)>
Vertex 534: <Vector (-1.0176, 1.3632, 10.3826)>
Vertex 535: <Vector (-0.8964, 1.0985, 10.4114)>
Vertex 536: <Vector (-0.9663, 0.7521, 10.4750)>
Vertex 537: <Vector (-1.3999, 0.7722, 10.4781)>
Vertex 538: <Vector (-1.7030, 1.1766, 10.4387)>
Vertex 539: <Vector (-1.6685, 1.3961, 10.3854)>
Vertex 540: <Vector (-1.5458, 1.5068, 10.3445)>
Vertex 541: <Vector (-1.3658, 1.3278, 10.2538)>
Vertex 542: <Vector (-1.5187, 1.2161, 10.2721)>
Vertex 543: <Vector (-1.2476, 1.1079, 10.2494)>
Vertex 544: <Vector (-1.1797, 1.2033, 10.2646)>
Vertex 545: <Vector (-0.1848, -0.4904, 11.2218)>
Vertex 546: <Vector (-0.2017, -0.5183, 11.1050)>
Vertex 547: <Vector (-0.2760, -0.4153, 11.2433)>
Vertex 548: <Vector (-0.3436, -0.3266, 11.2578)>
Vertex 549: <Vector (-0.4233, -0.1828, 11.2574)>
Vertex 550: <Vector (-0.4688, -0.0100, 11.2554)>
Vertex 551: <Vector (-0.4613, 0.1683, 11.2398)>
Vertex 552: <Vector (-0.3936, 0.3630, 11.2214)>
Vertex 553: <Vector (-0.3013, 0.4711, 11.2163)>
Vertex 554: <Vector (-0.2178, 0.5247, 11.2178)>
Vertex 555: <Vector (-0.1050, 0.5690, 11.2151)>
Vertex 556: <Vector (0.0113, 0.5850, 11.2075)>
Vertex 557: <Vector (-0.3159, -0.4374, 11.1175)>
Vertex 558: <Vector (-0.4118, -0.3369, 11.1260)>
Vertex 559: <Vector (-0.5109, -0.1966, 11.1354)>
Vertex 560: <Vector (-0.5799, -0.0255, 11.1470)>
Vertex 561: <Vector (-0.6055, 0.1901, 11.1311)>
Vertex 562: <Vector (-0.5233, 0.4004, 11.0964)>
Vertex 563: <Vector (-0.3591, 0.5486, 11.0665)>
Vertex 564: <Vector (-0.2384, 0.6033, 11.0567)>
Vertex 565: <Vector (-0.1037, 0.6350, 11.0534)>
Vertex 566: <Vector (0.0118, 0.6439, 11.0476)>
Vertex 567: <Vector (-0.0017, -0.7017, 10.9026)>
Vertex 568: <Vector (-0.2314, -0.6791, 10.9021)>
Vertex 569: <Vector (-0.4394, -0.5470, 10.9571)>
Vertex 570: <Vector (-0.5653, -0.4445, 10.9815)>
Vertex 571: <Vector (-0.6387, -0.2508, 11.0531)>
Vertex 572: <Vector (-0.8328, -0.1006, 11.0587)>
Vertex 573: <Vector (-0.8414, 0.1897, 11.0823)>
Vertex 574: <Vector (-0.8866, 0.4473, 10.9731)>
Vertex 575: <Vector (-0.5423, 0.6326, 10.8954)>
Vertex 576: <Vector (-0.2998, 0.7191, 10.8414)>
Vertex 577: <Vector (-0.1215, 0.7455, 10.8241)>
Vertex 578: <Vector (0.0126, 0.7459, 10.8329)>
Vertex 579: <Vector (0.0131, 0.8082, 10.6378)>
Vertex 580: <Vector (-0.1346, 0.8069, 10.6316)>
Vertex 581: <Vector (-0.3362, 0.7953, 10.6251)>
Vertex 582: <Vector (-1.4285, 0.1962, 10.9712)>
Vertex 583: <Vector (-2.0473, 0.1783, 10.9125)>
Vertex 584: <Vector (-2.7698, 0.1382, 10.8694)>
Vertex 585: <Vector (-3.4761, 0.1250, 10.8034)>
Vertex 586: <Vector (-3.7105, 0.1264, 10.7900)>
Vertex 587: <Vector (-3.9332, 0.1174, 10.7895)>
Vertex 588: <Vector (-4.1959, 0.1123, 10.7917)>
Vertex 589: <Vector (-4.7158, 0.0995, 10.7673)>
Vertex 590: <Vector (-5.0444, 0.1143, 10.7290)>
Vertex 591: <Vector (-5.4544, 0.1112, 10.6775)>
Vertex 592: <Vector (-5.6852, 0.0936, 10.6480)>
Vertex 593: <Vector (-5.7795, 0.0960, 10.6439)>
Vertex 594: <Vector (-5.8988, 0.0789, 10.6458)>
Vertex 595: <Vector (-1.3813, -0.0391, 10.9541)>
Vertex 596: <Vector (-0.9385, -0.4790, 10.8066)>
Vertex 597: <Vector (-1.0816, -0.6071, 10.4476)>
Vertex 598: <Vector (-1.2515, -0.4350, 10.0719)>
Vertex 599: <Vector (-1.3325, -0.0787, 9.9099)>
Vertex 600: <Vector (-1.3652, 0.4293, 10.0060)>
Vertex 601: <Vector (-1.2291, 0.6430, 10.3833)>
Vertex 602: <Vector (-1.0156, 0.5946, 10.7746)>
Vertex 603: <Vector (-1.4611, 0.3860, 10.8945)>
Vertex 604: <Vector (-1.5143, 0.5304, 10.7162)>
Vertex 605: <Vector (-1.6313, 0.5861, 10.3819)>
Vertex 606: <Vector (-1.6835, 0.3932, 10.0717)>
Vertex 607: <Vector (-1.6484, -0.0623, 10.0352)>
Vertex 608: <Vector (-1.6058, -0.3827, 10.2490)>
Vertex 609: <Vector (-1.5186, -0.4331, 10.5442)>
Vertex 610: <Vector (-1.4074, -0.2762, 10.8233)>
Vertex 611: <Vector (-2.0587, -0.0217, 10.8919)>
Vertex 612: <Vector (-2.7496, -0.0551, 10.8333)>
Vertex 613: <Vector (-3.4463, -0.0300, 10.7754)>
Vertex 614: <Vector (-3.7040, -0.0392, 10.7554)>
Vertex 615: <Vector (-3.9250, -0.0498, 10.7472)>
Vertex 616: <Vector (-4.2052, -0.0474, 10.7535)>
Vertex 617: <Vector (-4.7177, -0.0612, 10.7211)>
Vertex 618: <Vector (-5.0646, -0.0559, 10.6822)>
Vertex 619: <Vector (-5.4458, -0.0560, 10.6375)>
Vertex 620: <Vector (-5.6726, -0.0399, 10.6257)>
Vertex 621: <Vector (-5.7653, -0.0568, 10.6216)>
Vertex 622: <Vector (-5.8837, -0.0708, 10.6301)>
Vertex 623: <Vector (-2.0628, -0.2541, 10.7669)>
Vertex 624: <Vector (-2.0883, -0.4055, 10.5345)>
Vertex 625: <Vector (-2.1194, -0.3849, 10.2770)>
Vertex 626: <Vector (-2.1654, -0.0594, 10.0471)>
Vertex 627: <Vector (-2.1724, 0.3528, 10.0941)>
Vertex 628: <Vector (-2.1614, 0.5546, 10.4046)>
Vertex 629: <Vector (-2.0713, 0.3942, 10.8237)>
Vertex 630: <Vector (-2.7899, 0.3534, 10.7877)>
Vertex 631: <Vector (-3.4870, 0.3145, 10.7366)>
Vertex 632: <Vector (-3.7141, 0.3182, 10.7228)>
Vertex 633: <Vector (-3.9238, 0.3240, 10.7195)>
Vertex 634: <Vector (-4.1749, 0.3187, 10.7296)>
Vertex 635: <Vector (-4.7228, 0.2974, 10.7121)>
Vertex 636: <Vector (-5.0380, 0.2986, 10.6666)>
Vertex 637: <Vector (-5.4501, 0.2758, 10.6257)>
Vertex 638: <Vector (-5.6760, 0.2543, 10.6067)>
Vertex 639: <Vector (-5.7735, 0.2589, 10.5987)>
Vertex 640: <Vector (-5.8942, 0.2651, 10.6003)>
Vertex 641: <Vector (-2.1014, 0.5001, 10.6885)>
Vertex 642: <Vector (-2.8172, 0.4573, 10.6550)>
Vertex 643: <Vector (-3.4985, 0.4186, 10.5936)>
Vertex 644: <Vector (-3.7303, 0.4126, 10.5847)>
Vertex 645: <Vector (-3.9284, 0.4144, 10.5809)>
Vertex 646: <Vector (-4.1781, 0.4242, 10.5750)>
Vertex 647: <Vector (-4.7162, 0.4150, 10.5529)>
Vertex 648: <Vector (-5.0351, 0.3896, 10.5283)>
Vertex 649: <Vector (-5.4510, 0.3617, 10.4839)>
Vertex 650: <Vector (-5.6757, 0.3499, 10.4723)>
Vertex 651: <Vector (-5.7713, 0.3571, 10.4759)>
Vertex 652: <Vector (-2.8239, 0.4971, 10.3757)>
Vertex 653: <Vector (-3.4982, 0.4307, 10.3642)>
Vertex 654: <Vector (-3.7290, 0.4205, 10.3559)>
Vertex 655: <Vector (-3.9224, 0.4259, 10.3630)>
Vertex 656: <Vector (-4.1777, 0.4380, 10.3568)>
Vertex 657: <Vector (-4.7150, 0.4253, 10.3351)>
Vertex 658: <Vector (-5.0297, 0.3940, 10.3455)>
Vertex 659: <Vector (-5.4550, 0.3587, 10.3635)>
Vertex 660: <Vector (-5.6781, 0.3456, 10.3662)>
Vertex 661: <Vector (-5.7425, 0.3529, 10.3674)>
Vertex 662: <Vector (-2.8089, 0.2611, 10.0974)>
Vertex 663: <Vector (-3.5090, 0.2383, 10.1324)>
Vertex 664: <Vector (-3.7399, 0.2448, 10.1367)>
Vertex 665: <Vector (-3.9387, 0.2598, 10.1309)>
Vertex 666: <Vector (-4.1958, 0.2757, 10.1196)>
Vertex 667: <Vector (-4.7324, 0.2503, 10.1159)>
Vertex 668: <Vector (-5.0409, 0.2496, 10.1510)>
Vertex 669: <Vector (-5.4479, 0.2719, 10.2148)>
Vertex 670: <Vector (-5.6690, 0.2683, 10.2358)>
Vertex 671: <Vector (-5.7888, 0.3099, 10.2502)>
Vertex 672: <Vector (-5.8877, 0.3377, 10.2072)>
Vertex 673: <Vector (-2.7888, -0.0226, 10.0579)>
Vertex 674: <Vector (-3.4876, -0.0186, 10.0958)>
Vertex 675: <Vector (-3.7379, 0.0054, 10.1046)>
Vertex 676: <Vector (-3.9572, 0.0364, 10.0917)>
Vertex 677: <Vector (-4.2175, 0.0527, 10.0730)>
Vertex 678: <Vector (-4.7333, 0.0659, 10.0756)>
Vertex 679: <Vector (-5.0571, 0.0645, 10.1073)>
Vertex 680: <Vector (-5.4578, 0.0926, 10.1453)>
Vertex 681: <Vector (-5.6717, 0.0973, 10.1697)>
Vertex 682: <Vector (-5.7725, 0.0561, 10.1723)>
Vertex 683: <Vector (-5.8997, -0.0051, 10.1620)>
Vertex 684: <Vector (-2.7631, -0.3676, 10.3000)>
Vertex 685: <Vector (-3.4632, -0.2779, 10.2642)>
Vertex 686: <Vector (-3.7260, -0.2461, 10.2641)>
Vertex 687: <Vector (-3.9427, -0.2333, 10.2508)>
Vertex 688: <Vector (-4.2245, -0.2092, 10.2003)>
Vertex 689: <Vector (-4.7469, -0.1869, 10.1984)>
Vertex 690: <Vector (-5.0549, -0.1694, 10.2258)>
Vertex 691: <Vector (-5.4555, -0.1356, 10.2408)>
Vertex 692: <Vector (-5.6754, -0.1250, 10.2441)>
Vertex 693: <Vector (-5.7944, -0.1281, 10.2017)>
Vertex 694: <Vector (-5.9035, -0.2691, 10.1587)>
Vertex 695: <Vector (-2.7455, -0.3566, 10.5310)>
Vertex 696: <Vector (-2.7359, -0.2380, 10.7106)>
Vertex 697: <Vector (-3.4332, -0.1854, 10.6663)>
Vertex 698: <Vector (-3.4383, -0.2887, 10.4987)>
Vertex 699: <Vector (-3.6879, -0.1814, 10.6426)>
Vertex 700: <Vector (-3.6901, -0.2720, 10.4704)>
Vertex 701: <Vector (-3.9250, -0.1793, 10.6394)>
Vertex 702: <Vector (-3.9275, -0.2668, 10.4656)>
Vertex 703: <Vector (-4.2049, -0.1799, 10.6487)>
Vertex 704: <Vector (-4.2069, -0.2719, 10.4809)>
Vertex 705: <Vector (-4.7228, -0.1723, 10.6296)>
Vertex 706: <Vector (-4.7207, -0.2543, 10.4682)>
Vertex 707: <Vector (-5.0619, -0.1527, 10.6020)>
Vertex 708: <Vector (-5.0553, -0.2226, 10.4650)>
Vertex 709: <Vector (-5.4443, -0.1377, 10.5746)>
Vertex 710: <Vector (-5.4404, -0.2021, 10.4420)>
Vertex 711: <Vector (-5.6642, -0.1987, 10.4254)>
Vertex 712: <Vector (-5.6579, -0.1317, 10.5704)>
Vertex 713: <Vector (-5.7514, -0.1486, 10.5690)>
Vertex 714: <Vector (-5.7561, -0.2162, 10.4473)>
Vertex 715: <Vector (-5.8749, -0.3491, 10.3943)>
Vertex 716: <Vector (-5.8836, -0.2058, 10.5815)>
Vertex 717: <Vector (-0.6231, -0.7561, 10.6913)>
Vertex 718: <Vector (-0.3026, -0.8839, 10.6672)>
Vertex 719: <Vector (-0.0039, -0.9033, 10.6695)>
Vertex 720: <Vector (-0.7342, -0.8884, 10.4041)>
Vertex 721: <Vector (-0.3468, -1.0556, 10.3979)>
Vertex 722: <Vector (-0.0057, -1.0610, 10.3926)>
Vertex 723: <Vector (-1.0701, -0.6847, 9.9791)>
Vertex 724: <Vector (-0.7262, -1.0183, 10.0103)>
Vertex 725: <Vector (-0.3719, -1.1667, 10.0049)>
Vertex 726: <Vector (-0.0074, -1.2033, 9.9996)>
Vertex 727: <Vector (-0.0079, -1.2235, 9.5553)>
Vertex 728: <Vector (-0.3643, -1.1952, 9.5737)>
Vertex 729: <Vector (-0.7438, -1.0588, 9.5719)>
Vertex 730: <Vector (-1.0867, -0.7018, 9.5220)>
Vertex 731: <Vector (-1.2053, -0.4065, 9.8435)>
Vertex 732: <Vector (-1.2672, -0.0790, 9.7496)>
Vertex 733: <Vector (-1.2065, 0.4348, 9.8028)>
Vertex 734: <Vector (-1.1922, -0.3892, 9.5055)>
Vertex 735: <Vector (-1.2455, -0.0801, 9.4895)>
Vertex 736: <Vector (-1.1130, 0.4353, 9.4887)>
Vertex 737: <Vector (-0.0079, -1.1897, 9.1431)>
Vertex 738: <Vector (-0.3588, -1.1668, 9.1500)>
Vertex 739: <Vector (-0.7441, -1.0435, 9.1616)>
Vertex 740: <Vector (-1.0766, -0.7230, 9.1163)>
Vertex 741: <Vector (-1.1980, -0.3773, 9.0965)>
Vertex 742: <Vector (-1.2285, -0.0635, 9.0823)>
Vertex 743: <Vector (-1.0656, 0.3921, 9.1095)>
Vertex 744: <Vector (-0.0079, -1.1586, 8.7550)>
Vertex 745: <Vector (-0.3777, -1.1422, 8.7438)>
Vertex 746: <Vector (-0.7573, -1.0353, 8.7459)>
Vertex 747: <Vector (-1.0796, -0.7293, 8.7452)>
Vertex 748: <Vector (-1.2053, -0.3517, 8.7282)>
Vertex 749: <Vector (-1.2030, -0.0248, 8.7171)>
Vertex 750: <Vector (-1.0286, 0.3541, 8.7255)>
Vertex 751: <Vector (-0.6112, 0.7393, 10.6630)>
Vertex 752: <Vector (-0.7615, 0.7887, 10.2492)>
Vertex 753: <Vector (-1.0810, 0.6501, 10.0177)>
Vertex 754: <Vector (-0.7786, 0.7554, 9.7515)>
Vertex 755: <Vector (-0.7323, 0.7115, 9.4119)>
Vertex 756: <Vector (-0.6576, 0.6184, 8.7857)>
Vertex 757: <Vector (-0.0080, -1.1281, 8.2393)>
Vertex 758: <Vector (-0.4098, -1.1181, 8.2169)>
Vertex 759: <Vector (-0.7677, -1.0198, 8.2092)>
Vertex 760: <Vector (-1.0876, -0.7011, 8.2108)>
Vertex 761: <Vector (-1.2013, -0.3258, 8.2178)>
Vertex 762: <Vector (-1.1879, -0.0247, 8.2083)>
Vertex 763: <Vector (-1.0242, 0.3472, 8.2069)>
Vertex 764: <Vector (-0.6582, 0.6030, 8.2735)>
Vertex 765: <Vector (-0.3985, 0.8523, 10.2279)>
Vertex 766: <Vector (-0.1578, 0.8612, 10.2540)>
Vertex 767: <Vector (0.0133, 0.8676, 10.0984)>
Vertex 768: <Vector (-0.3899, 0.8546, 9.9219)>
Vertex 769: <Vector (0.0125, 0.8235, 9.5786)>
Vertex 770: <Vector (-0.3735, 0.8187, 9.5897)>
Vertex 771: <Vector (-0.3146, 0.6903, 8.9396)>
Vertex 772: <Vector (0.0107, 0.6875, 8.9480)>
Vertex 773: <Vector (-0.2919, 0.6607, 8.2312)>
Vertex 774: <Vector (0.0099, 0.6623, 8.2345)>
Vertex 775: <Vector (-6.3389, 0.0768, 10.6670)>
Vertex 776: <Vector (-6.8352, 0.0795, 10.6106)>
Vertex 777: <Vector (-7.3328, 0.0708, 10.5119)>
Vertex 778: <Vector (-7.8492, 0.0200, 10.5174)>
Vertex 779: <Vector (-6.3366, -0.2474, 10.6270)>
Vertex 780: <Vector (-6.8488, -0.2868, 10.5590)>
Vertex 781: <Vector (-7.3306, -0.3269, 10.4952)>
Vertex 782: <Vector (-7.6759, -0.3684, 10.4683)>
Vertex 783: <Vector (-6.2563, 0.4618, 10.5291)>
Vertex 784: <Vector (-6.8135, 0.5346, 10.4907)>
Vertex 785: <Vector (-7.2580, 0.5311, 10.4617)>
Vertex 786: <Vector (-7.4122, 0.5596, 10.4322)>
Vertex 787: <Vector (-7.8582, 0.0636, 10.3764)>
Vertex 788: <Vector (-7.6730, -0.3690, 10.3787)>
Vertex 789: <Vector (-7.4134, 0.5612, 10.3832)>
Vertex 790: <Vector (-7.3329, -0.3636, 10.3450)>
Vertex 791: <Vector (-6.8559, -0.3872, 10.3197)>
Vertex 792: <Vector (-6.4671, -0.4479, 10.3628)>
Vertex 793: <Vector (-6.1730, -0.4486, 10.5245)>
Vertex 794: <Vector (-6.3981, -0.5810, 10.3532)>
Vertex 795: <Vector (-6.0483, -0.5464, 10.3082)>
Vertex 796: <Vector (-6.2804, -0.6802, 10.2531)>
Vertex 797: <Vector (-6.0576, -0.4805, 10.1222)>
Vertex 798: <Vector (-6.2755, -0.5945, 10.0610)>
Vertex 799: <Vector (-6.5373, -0.2618, 10.1830)>
Vertex 800: <Vector (-6.3840, -0.4554, 10.1048)>
Vertex 801: <Vector (-6.5888, -0.5742, 10.1973)>
Vertex 802: <Vector (-6.7569, -0.5732, 10.1060)>
Vertex 803: <Vector (-6.5611, -0.6621, 10.2047)>
Vertex 804: <Vector (-6.4867, -0.7170, 10.1529)>
Vertex 805: <Vector (-6.4188, -0.6628, 10.0202)>
Vertex 806: <Vector (-6.5031, -0.5062, 10.0291)>
Vertex 807: <Vector (-6.5706, -0.4823, 10.1152)>
Vertex 808: <Vector (-6.7338, -0.6730, 10.0936)>
Vertex 809: <Vector (-6.6906, -0.7173, 10.0189)>
Vertex 810: <Vector (-6.6275, -0.6803, 9.8908)>
Vertex 811: <Vector (-6.6517, -0.5376, 9.9038)>
Vertex 812: <Vector (-6.7211, -0.4915, 9.9916)>
Vertex 813: <Vector (-6.8453, -0.5924, 9.9146)>
Vertex 814: <Vector (-6.8441, -0.7127, 9.9305)>
Vertex 815: <Vector (-6.8494, -0.6639, 10.0162)>
Vertex 816: <Vector (-6.8773, -0.5951, 10.0132)>
Vertex 817: <Vector (-6.7876, -0.6846, 9.8460)>
Vertex 818: <Vector (-6.7911, -0.6053, 9.8595)>
Vertex 819: <Vector (-6.2140, 0.5401, 10.3561)>
Vertex 820: <Vector (-6.8115, 0.5794, 10.3371)>
Vertex 821: <Vector (-7.2708, 0.5710, 10.3810)>
Vertex 822: <Vector (-6.5252, 0.1170, 10.1939)>
Vertex 823: <Vector (-6.8964, 0.1713, 10.2344)>
Vertex 824: <Vector (-7.2971, 0.1320, 10.3059)>
Vertex 825: <Vector (-6.4685, -0.4055, 10.2432)>
Vertex 826: <Vector (-6.3117, -0.2935, 10.1048)>
Vertex 827: <Vector (-6.2068, 0.1151, 10.1556)>
Vertex 828: <Vector (-5.9111, 0.3878, 10.4924)>
Vertex 829: <Vector (-0.0086, -1.1480, 7.6081)>
Vertex 830: <Vector (-0.3825, -1.1350, 7.5818)>
Vertex 831: <Vector (-0.8045, -0.9900, 7.5766)>
Vertex 832: <Vector (-1.0948, -0.6654, 7.5486)>
Vertex 833: <Vector (-1.2190, -0.2994, 7.5864)>
Vertex 834: <Vector (-1.2278, 0.0476, 7.5812)>
Vertex 835: <Vector (-0.0097, -1.2033, 6.9861)>
Vertex 836: <Vector (-0.0097, -1.1889, 6.6877)>
Vertex 837: <Vector (-0.0087, -1.0491, 6.1560)>
Vertex 838: <Vector (-0.0054, -0.6962, 5.8799)>
Vertex 839: <Vector (-0.0015, -0.2999, 5.8432)>
Vertex 840: <Vector (0.0042, 0.2520, 6.0639)>
Vertex 841: <Vector (0.0088, 0.6883, 6.4524)>
Vertex 842: <Vector (0.0106, 0.8315, 6.9931)>
